C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.DependencyInjections.deps.json
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.DependencyInjections.pdb
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Applications.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Contracts.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Domains.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Infrastrectures.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Applications.pdb
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Contracts.pdb
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Domains.pdb
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Infrastrectures.pdb
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.csproj.AssemblyReference.cache
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.AssemblyInfoInputs.cache
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.AssemblyInfo.cs
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.csproj.CoreCompileInputs.cache
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.csproj.CopyComplete
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\refint\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.pdb
C:\Users\lachi\Downloads\project�\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\ref\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Downloads\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\ref\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.DependencyInjections.deps.json
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.DependencyInjections.pdb
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Applications.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Contracts.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Domains.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Infrastrectures.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Applications.pdb
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Contracts.pdb
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Domains.pdb
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\bin\Debug\net5.0\LeaveApprouvment.Infrastrectures.pdb
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.csproj.AssemblyReference.cache
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.AssemblyInfoInputs.cache
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.AssemblyInfo.cs
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.csproj.CoreCompileInputs.cache
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.csproj.CopyComplete
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\refint\LeaveApprouvment.DependencyInjections.dll
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\LeaveApprouvment.DependencyInjections.pdb
C:\Users\lachi\Desktop\project ines\project$\Ines Lachiheb\Ines Lachiheb\LeaveApprouvment\LeaveApprouvment.DependencyInjections\obj\Debug\net5.0\ref\LeaveApprouvment.DependencyInjections.dll
